"name","year","qtd"
"Feature: Bookmarking","2015-8-1","0"
"Feature: Bookmarking","2015-9-1","0"
"Feature: Bookmarking","2015-10-1","0"
"Feature: Bookmarking","2015-11-1","0"
"Feature: Bookmarking","2015-12-1","0"
"Feature: Bookmarking","2016-1-1","0"
"Feature: Bookmarking","2016-2-1","0"
"Feature: Bookmarking","2016-3-1","0"
"Feature: Bookmarking","2016-4-1","0"
"Feature: Bookmarking","2016-5-1","0"
"Feature: Bookmarking","2016-6-1","0"
"Feature: Bookmarking","2016-7-1","0"
"Feature: Bookmarking","2016-8-1","0"
"Feature: Bookmarking","2016-9-1","0"
"Feature: Bookmarking","2016-10-1","0"
"Feature: Bookmarking","2016-11-1","0"
"Feature: Bookmarking","2016-12-1","0"
"Feature: Bookmarking","2017-1-1","0"
"Feature: Bookmarking","2017-2-1","0"
"Feature: Bookmarking","2017-3-1","0"
"Feature: Bookmarking","2017-4-1","0"
"Feature: Bookmarking","2017-5-1","0"
"Feature: Bookmarking","2017-6-1","0"
"Feature: Bookmarking","2017-7-1","0"
"Feature: Bookmarking","2017-8-1","0"
"Feature: Bookmarking","2017-9-1","0"
"Feature: Bookmarking","2017-10-1","0"
"Feature: Bookmarking","2017-11-1","0"
"Feature: Bookmarking","2017-12-1","0"
"Feature: Bookmarking","2018-1-1","0"
"Feature: Bookmarking","2018-2-1","0"
"Feature: Bookmarking","2018-3-1","0"
"Feature: Bookmarking","2018-4-1","0"
"Feature: Bookmarking","2018-5-1","0"
"Feature: Bookmarking","2018-6-1","0"
"Feature: Bookmarking","2018-7-1","0"
"Feature: Bookmarking","2018-8-1","0"
"Feature: Bookmarking","2018-9-1","0"
"Feature: Bookmarking","2018-10-1","0"
"Feature: Bookmarking","2018-11-1","0"
"Feature: Bookmarking","2018-12-1","0"
"Feature: Bookmarking","2019-1-1","2"
"Feature: Bookmarking","2019-2-1","3"
"Feature: Bookmarking","2019-3-1","4"
"Feature: Bookmarking","2019-4-1","1"
"Feature: Bookmarking","2019-5-1","1"
"Feature: Bookmarking","2019-6-1","0"
"Feature: Bookmarking","2019-7-1","0"
"Feature: Bookmarking","2019-8-1","0"
"Feature: Bookmarking","2019-9-1","0"
"Feature: Bookmarking","2019-10-1","0"
"Feature: Bookmarking","2019-11-1","0"
"Feature: Bookmarking","2019-12-1","0"
"Priority: High","2013-1-1","0"
"Priority: High","2013-2-1","0"
"Priority: High","2013-3-1","0"
"Priority: High","2013-4-1","0"
"Priority: High","2013-5-1","0"
"Priority: High","2013-6-1","0"
"Priority: High","2013-7-1","0"
"Priority: High","2013-8-1","0"
"Priority: High","2013-9-1","0"
"Priority: High","2013-10-1","0"
"Priority: High","2013-11-1","0"
"Priority: High","2013-12-1","0"
"Priority: High","2014-1-1","0"
"Priority: High","2014-2-1","0"
"Priority: High","2014-3-1","0"
"Priority: High","2014-4-1","0"
"Priority: High","2014-5-1","0"
"Priority: High","2014-6-1","0"
"Priority: High","2014-7-1","0"
"Priority: High","2014-8-1","0"
"Priority: High","2014-9-1","0"
"Priority: High","2014-10-1","0"
"Priority: High","2014-11-1","0"
"Priority: High","2014-12-1","0"
"Priority: High","2015-1-1","0"
"Priority: High","2015-2-1","0"
"Priority: High","2015-3-1","0"
"Priority: High","2015-4-1","0"
"Priority: High","2015-5-1","0"
"Priority: High","2015-6-1","0"
"Priority: High","2015-7-1","0"
"Priority: High","2015-8-1","0"
"Priority: High","2015-9-1","0"
"Priority: High","2015-10-1","0"
"Priority: High","2015-11-1","0"
"Priority: High","2015-12-1","0"
"Priority: High","2016-1-1","0"
"Priority: High","2016-2-1","0"
"Priority: High","2016-3-1","0"
"Priority: High","2016-4-1","0"
"Priority: High","2016-5-1","0"
"Priority: High","2016-6-1","0"
"Priority: High","2016-7-1","0"
"Priority: High","2016-8-1","0"
"Priority: High","2016-9-1","0"
"Priority: High","2016-10-1","0"
"Priority: High","2016-11-1","0"
"Priority: High","2016-12-1","0"
"Priority: High","2017-1-1","0"
"Priority: High","2017-2-1","0"
"Priority: High","2017-3-1","0"
"Priority: High","2017-4-1","0"
"Priority: High","2017-5-1","0"
"Priority: High","2017-6-1","0"
"Priority: High","2017-7-1","0"
"Priority: High","2017-8-1","0"
"Priority: High","2017-9-1","0"
"Priority: High","2017-10-1","0"
"Priority: High","2017-11-1","0"
"Priority: High","2017-12-1","0"
"Priority: High","2018-1-1","0"
"Priority: High","2018-2-1","0"
"Priority: High","2018-3-1","0"
"Priority: High","2018-4-1","0"
"Priority: High","2018-5-1","1"
"Priority: High","2018-6-1","1"
"Priority: High","2018-7-1","4"
"Priority: High","2018-8-1","5"
"Priority: High","2018-9-1","4"
"Priority: High","2018-10-1","2"
"Priority: High","2018-11-1","1"
"Priority: High","2018-12-1","1"
"Priority: High","2019-1-1","2"
"Priority: High","2019-2-1","3"
"Priority: High","2019-3-1","4"
"Priority: High","2019-4-1","1"
"Priority: High","2019-5-1","1"
"Priority: High","2019-6-1","0"
"Priority: High","2019-7-1","0"
"Priority: High","2019-8-1","0"
"Priority: High","2019-9-1","0"
"Priority: High","2019-10-1","0"
"Priority: High","2019-11-1","0"
"Priority: High","2019-12-1","0"
"Duplicate","2013-1-1","0"
"Duplicate","2013-2-1","0"
"Duplicate","2013-3-1","0"
"Duplicate","2013-4-1","0"
"Duplicate","2013-5-1","0"
"Duplicate","2013-6-1","0"
"Duplicate","2013-7-1","0"
"Duplicate","2013-8-1","0"
"Duplicate","2013-9-1","0"
"Duplicate","2013-10-1","0"
"Duplicate","2013-11-1","0"
"Duplicate","2013-12-1","0"
"Duplicate","2014-1-1","0"
"Duplicate","2014-2-1","0"
"Duplicate","2014-3-1","0"
"Duplicate","2014-4-1","0"
"Duplicate","2014-5-1","0"
"Duplicate","2014-6-1","0"
"Duplicate","2014-7-1","0"
"Duplicate","2014-8-1","0"
"Duplicate","2014-9-1","0"
"Duplicate","2014-10-1","0"
"Duplicate","2014-11-1","0"
"Duplicate","2014-12-1","0"
"Duplicate","2015-1-1","0"
"Duplicate","2015-2-1","0"
"Duplicate","2015-3-1","1"
"Duplicate","2015-4-1","2"
"Duplicate","2015-5-1","2"
"Duplicate","2015-6-1","2"
"Duplicate","2015-7-1","2"
"Duplicate","2015-8-1","3"
"Duplicate","2015-9-1","3"
"Duplicate","2015-10-1","3"
"Duplicate","2015-11-1","3"
"Duplicate","2015-12-1","3"
"Duplicate","2016-1-1","12"
"Duplicate","2016-2-1","12"
"Duplicate","2016-3-1","12"
"Duplicate","2016-4-1","12"
"Duplicate","2016-5-1","9"
"Duplicate","2016-6-1","9"
"Duplicate","2016-7-1","9"
"Duplicate","2016-8-1","9"
"Duplicate","2016-9-1","9"
"Duplicate","2016-10-1","9"
"Duplicate","2016-11-1","9"
"Duplicate","2016-12-1","10"
"Duplicate","2017-1-1","5"
"Duplicate","2017-2-1","5"
"Duplicate","2017-3-1","5"
"Duplicate","2017-4-1","5"
"Duplicate","2017-5-1","5"
"Duplicate","2017-6-1","4"
"Duplicate","2017-7-1","4"
"Duplicate","2017-8-1","4"
"Duplicate","2017-9-1","4"
"Duplicate","2017-10-1","4"
"Duplicate","2017-11-1","4"
"Duplicate","2017-12-1","4"
"Duplicate","2018-1-1","4"
"Duplicate","2018-2-1","4"
"Duplicate","2018-3-1","4"
"Duplicate","2018-4-1","4"
"Duplicate","2018-5-1","4"
"Duplicate","2018-6-1","2"
"Duplicate","2018-7-1","2"
"Duplicate","2018-8-1","2"
"Duplicate","2018-9-1","2"
"Duplicate","2018-10-1","2"
"Duplicate","2018-11-1","2"
"Duplicate","2018-12-1","3"
"Duplicate","2019-1-1","1"
"Duplicate","2019-2-1","1"
"Duplicate","2019-3-1","1"
"Duplicate","2019-4-1","1"
"Duplicate","2019-5-1","1"
"Duplicate","2019-6-1","0"
"Duplicate","2019-7-1","0"
"Duplicate","2019-8-1","0"
"Duplicate","2019-9-1","0"
"Duplicate","2019-10-1","0"
"Duplicate","2019-11-1","0"
"Duplicate","2019-12-1","0"
"Needs Repro","2013-1-1","0"
"Needs Repro","2013-2-1","0"
"Needs Repro","2013-3-1","0"
"Needs Repro","2013-4-1","0"
"Needs Repro","2013-5-1","0"
"Needs Repro","2013-6-1","0"
"Needs Repro","2013-7-1","0"
"Needs Repro","2013-8-1","0"
"Needs Repro","2013-9-1","0"
"Needs Repro","2013-10-1","0"
"Needs Repro","2013-11-1","0"
"Needs Repro","2013-12-1","0"
"Needs Repro","2014-1-1","0"
"Needs Repro","2014-2-1","0"
"Needs Repro","2014-3-1","0"
"Needs Repro","2014-4-1","0"
"Needs Repro","2014-5-1","0"
"Needs Repro","2014-6-1","0"
"Needs Repro","2014-7-1","0"
"Needs Repro","2014-8-1","0"
"Needs Repro","2014-9-1","0"
"Needs Repro","2014-10-1","0"
"Needs Repro","2014-11-1","0"
"Needs Repro","2014-12-1","0"
"Needs Repro","2015-1-1","0"
"Needs Repro","2015-2-1","0"
"Needs Repro","2015-3-1","0"
"Needs Repro","2015-4-1","0"
"Needs Repro","2015-5-1","0"
"Needs Repro","2015-6-1","0"
"Needs Repro","2015-7-1","0"
"Needs Repro","2015-8-1","0"
"Needs Repro","2015-9-1","1"
"Needs Repro","2015-10-1","1"
"Needs Repro","2015-11-1","1"
"Needs Repro","2015-12-1","1"
"Needs Repro","2016-1-1","4"
"Needs Repro","2016-2-1","4"
"Needs Repro","2016-3-1","4"
"Needs Repro","2016-4-1","4"
"Needs Repro","2016-5-1","4"
"Needs Repro","2016-6-1","4"
"Needs Repro","2016-7-1","6"
"Needs Repro","2016-8-1","6"
"Needs Repro","2016-9-1","6"
"Needs Repro","2016-10-1","6"
"Needs Repro","2016-11-1","6"
"Needs Repro","2016-12-1","6"
"Needs Repro","2017-1-1","11"
"Needs Repro","2017-2-1","11"
"Needs Repro","2017-3-1","11"
"Needs Repro","2017-4-1","11"
"Needs Repro","2017-5-1","11"
"Needs Repro","2017-6-1","8"
"Needs Repro","2017-7-1","8"
"Needs Repro","2017-8-1","8"
"Needs Repro","2017-9-1","8"
"Needs Repro","2017-10-1","8"
"Needs Repro","2017-11-1","8"
"Needs Repro","2017-12-1","8"
"Needs Repro","2018-1-1","4"
"Needs Repro","2018-2-1","4"
"Needs Repro","2018-3-1","4"
"Needs Repro","2018-4-1","4"
"Needs Repro","2018-5-1","4"
"Needs Repro","2018-6-1","2"
"Needs Repro","2018-7-1","2"
"Needs Repro","2018-8-1","2"
"Needs Repro","2018-9-1","2"
"Needs Repro","2018-10-1","2"
"Needs Repro","2018-11-1","2"
"Needs Repro","2018-12-1","2"
"Needs Repro","2019-1-1","0"
"Needs Repro","2019-2-1","0"
"Needs Repro","2019-3-1","0"
"Needs Repro","2019-4-1","0"
"Needs Repro","2019-5-1","0"
"Needs Repro","2019-6-1","0"
"Needs Repro","2019-7-1","0"
"Needs Repro","2019-8-1","0"
"Needs Repro","2019-9-1","0"
"Needs Repro","2019-10-1","0"
"Needs Repro","2019-11-1","0"
"Needs Repro","2019-12-1","0"
"Type: shinyapps.io","2013-1-1","0"
"Type: shinyapps.io","2013-2-1","0"
"Type: shinyapps.io","2013-3-1","0"
"Type: shinyapps.io","2013-4-1","0"
"Type: shinyapps.io","2013-5-1","0"
"Type: shinyapps.io","2013-6-1","0"
"Type: shinyapps.io","2013-7-1","0"
"Type: shinyapps.io","2013-8-1","0"
"Type: shinyapps.io","2013-9-1","0"
"Type: shinyapps.io","2013-10-1","0"
"Type: shinyapps.io","2013-11-1","0"
"Type: shinyapps.io","2013-12-1","0"
"Type: shinyapps.io","2014-1-1","0"
"Type: shinyapps.io","2014-2-1","0"
"Type: shinyapps.io","2014-3-1","0"
"Type: shinyapps.io","2014-4-1","0"
"Type: shinyapps.io","2014-5-1","0"
"Type: shinyapps.io","2014-6-1","0"
"Type: shinyapps.io","2014-7-1","0"
"Type: shinyapps.io","2014-8-1","0"
"Type: shinyapps.io","2014-9-1","0"
"Type: shinyapps.io","2014-10-1","0"
"Type: shinyapps.io","2014-11-1","0"
"Type: shinyapps.io","2014-12-1","0"
"Type: shinyapps.io","2015-1-1","0"
"Type: shinyapps.io","2015-2-1","1"
"Type: shinyapps.io","2015-3-1","1"
"Type: shinyapps.io","2015-4-1","1"
"Type: shinyapps.io","2015-5-1","1"
"Type: shinyapps.io","2015-6-1","1"
"Type: shinyapps.io","2015-7-1","1"
"Type: shinyapps.io","2015-8-1","1"
"Type: shinyapps.io","2015-9-1","1"
"Type: shinyapps.io","2015-10-1","2"
"Type: shinyapps.io","2015-11-1","2"
"Type: shinyapps.io","2015-12-1","2"
"Type: shinyapps.io","2016-1-1","8"
"Type: shinyapps.io","2016-2-1","8"
"Type: shinyapps.io","2016-3-1","8"
"Type: shinyapps.io","2016-4-1","8"
"Type: shinyapps.io","2016-5-1","7"
"Type: shinyapps.io","2016-6-1","6"
"Type: shinyapps.io","2016-7-1","6"
"Type: shinyapps.io","2016-8-1","6"
"Type: shinyapps.io","2016-9-1","6"
"Type: shinyapps.io","2016-10-1","7"
"Type: shinyapps.io","2016-11-1","7"
"Type: shinyapps.io","2016-12-1","7"
"Type: shinyapps.io","2017-1-1","3"
"Type: shinyapps.io","2017-2-1","3"
"Type: shinyapps.io","2017-3-1","3"
"Type: shinyapps.io","2017-4-1","3"
"Type: shinyapps.io","2017-5-1","2"
"Type: shinyapps.io","2017-6-1","2"
"Type: shinyapps.io","2017-7-1","2"
"Type: shinyapps.io","2017-8-1","2"
"Type: shinyapps.io","2017-9-1","2"
"Type: shinyapps.io","2017-10-1","2"
"Type: shinyapps.io","2017-11-1","2"
"Type: shinyapps.io","2017-12-1","2"
"Type: shinyapps.io","2018-1-1","0"
"Type: shinyapps.io","2018-2-1","0"
"Type: shinyapps.io","2018-3-1","0"
"Type: shinyapps.io","2018-4-1","0"
"Type: shinyapps.io","2018-5-1","0"
"Type: shinyapps.io","2018-6-1","0"
"Type: shinyapps.io","2018-7-1","0"
"Type: shinyapps.io","2018-8-1","0"
"Type: shinyapps.io","2018-9-1","0"
"Type: shinyapps.io","2018-10-1","0"
"Type: shinyapps.io","2018-11-1","0"
"Type: shinyapps.io","2018-12-1","0"
"Type: shinyapps.io","2019-1-1","0"
"Type: shinyapps.io","2019-2-1","0"
"Type: shinyapps.io","2019-3-1","0"
"Type: shinyapps.io","2019-4-1","0"
"Type: shinyapps.io","2019-5-1","0"
"Type: shinyapps.io","2019-6-1","0"
"Type: shinyapps.io","2019-7-1","0"
"Type: shinyapps.io","2019-8-1","0"
"Type: shinyapps.io","2019-9-1","0"
"Type: shinyapps.io","2019-10-1","0"
"Type: shinyapps.io","2019-11-1","0"
"Type: shinyapps.io","2019-12-1","0"
"Origin: Upstream","2013-1-1","0"
"Origin: Upstream","2013-2-1","0"
"Origin: Upstream","2013-3-1","0"
"Origin: Upstream","2013-4-1","0"
"Origin: Upstream","2013-5-1","0"
"Origin: Upstream","2013-6-1","0"
"Origin: Upstream","2013-7-1","0"
"Origin: Upstream","2013-8-1","0"
"Origin: Upstream","2013-9-1","0"
"Origin: Upstream","2013-10-1","0"
"Origin: Upstream","2013-11-1","0"
"Origin: Upstream","2013-12-1","0"
"Origin: Upstream","2014-1-1","0"
"Origin: Upstream","2014-2-1","0"
"Origin: Upstream","2014-3-1","0"
"Origin: Upstream","2014-4-1","0"
"Origin: Upstream","2014-5-1","0"
"Origin: Upstream","2014-6-1","0"
"Origin: Upstream","2014-7-1","0"
"Origin: Upstream","2014-8-1","0"
"Origin: Upstream","2014-9-1","0"
"Origin: Upstream","2014-10-1","0"
"Origin: Upstream","2014-11-1","0"
"Origin: Upstream","2014-12-1","0"
"Origin: Upstream","2015-1-1","0"
"Origin: Upstream","2015-2-1","0"
"Origin: Upstream","2015-3-1","0"
"Origin: Upstream","2015-4-1","0"
"Origin: Upstream","2015-5-1","0"
"Origin: Upstream","2015-6-1","0"
"Origin: Upstream","2015-7-1","0"
"Origin: Upstream","2015-8-1","1"
"Origin: Upstream","2015-9-1","1"
"Origin: Upstream","2015-10-1","1"
"Origin: Upstream","2015-11-1","1"
"Origin: Upstream","2015-12-1","1"
"Origin: Upstream","2016-1-1","4"
"Origin: Upstream","2016-2-1","4"
"Origin: Upstream","2016-3-1","4"
"Origin: Upstream","2016-4-1","4"
"Origin: Upstream","2016-5-1","4"
"Origin: Upstream","2016-6-1","3"
"Origin: Upstream","2016-7-1","3"
"Origin: Upstream","2016-8-1","3"
"Origin: Upstream","2016-9-1","3"
"Origin: Upstream","2016-10-1","3"
"Origin: Upstream","2016-11-1","3"
"Origin: Upstream","2016-12-1","3"
"Origin: Upstream","2017-1-1","0"
"Origin: Upstream","2017-2-1","0"
"Origin: Upstream","2017-3-1","0"
"Origin: Upstream","2017-4-1","0"
"Origin: Upstream","2017-5-1","0"
"Origin: Upstream","2017-6-1","0"
"Origin: Upstream","2017-7-1","0"
"Origin: Upstream","2017-8-1","0"
"Origin: Upstream","2017-9-1","0"
"Origin: Upstream","2017-10-1","0"
"Origin: Upstream","2017-11-1","0"
"Origin: Upstream","2017-12-1","0"
"Origin: Upstream","2018-1-1","0"
"Origin: Upstream","2018-2-1","0"
"Origin: Upstream","2018-3-1","0"
"Origin: Upstream","2018-4-1","0"
"Origin: Upstream","2018-5-1","0"
"Origin: Upstream","2018-6-1","0"
"Origin: Upstream","2018-7-1","0"
"Origin: Upstream","2018-8-1","0"
"Origin: Upstream","2018-9-1","0"
"Origin: Upstream","2018-10-1","0"
"Origin: Upstream","2018-11-1","0"
"Origin: Upstream","2018-12-1","0"
"Origin: Upstream","2019-1-1","0"
"Origin: Upstream","2019-2-1","0"
"Origin: Upstream","2019-3-1","0"
"Origin: Upstream","2019-4-1","0"
"Origin: Upstream","2019-5-1","0"
"Origin: Upstream","2019-6-1","0"
"Origin: Upstream","2019-7-1","0"
"Origin: Upstream","2019-8-1","0"
"Origin: Upstream","2019-9-1","0"
"Origin: Upstream","2019-10-1","0"
"Origin: Upstream","2019-11-1","0"
"Origin: Upstream","2019-12-1","0"
"Platform: Windows","2013-1-1","0"
"Platform: Windows","2013-2-1","0"
"Platform: Windows","2013-3-1","0"
"Platform: Windows","2013-4-1","0"
"Platform: Windows","2013-5-1","0"
"Platform: Windows","2013-6-1","0"
"Platform: Windows","2013-7-1","0"
"Platform: Windows","2013-8-1","0"
"Platform: Windows","2013-9-1","0"
"Platform: Windows","2013-10-1","0"
"Platform: Windows","2013-11-1","0"
"Platform: Windows","2013-12-1","0"
"Platform: Windows","2014-1-1","0"
"Platform: Windows","2014-2-1","0"
"Platform: Windows","2014-3-1","0"
"Platform: Windows","2014-4-1","0"
"Platform: Windows","2014-5-1","0"
"Platform: Windows","2014-6-1","0"
"Platform: Windows","2014-7-1","0"
"Platform: Windows","2014-8-1","0"
"Platform: Windows","2014-9-1","0"
"Platform: Windows","2014-10-1","0"
"Platform: Windows","2014-11-1","0"
"Platform: Windows","2014-12-1","0"
"Platform: Windows","2015-1-1","0"
"Platform: Windows","2015-2-1","0"
"Platform: Windows","2015-3-1","0"
"Platform: Windows","2015-4-1","0"
"Platform: Windows","2015-5-1","0"
"Platform: Windows","2015-6-1","1"
"Platform: Windows","2015-7-1","1"
"Platform: Windows","2015-8-1","1"
"Platform: Windows","2015-9-1","1"
"Platform: Windows","2015-10-1","1"
"Platform: Windows","2015-11-1","1"
"Platform: Windows","2015-12-1","1"
"Platform: Windows","2016-1-1","4"
"Platform: Windows","2016-2-1","4"
"Platform: Windows","2016-3-1","4"
"Platform: Windows","2016-4-1","4"
"Platform: Windows","2016-5-1","3"
"Platform: Windows","2016-6-1","3"
"Platform: Windows","2016-7-1","3"
"Platform: Windows","2016-8-1","3"
"Platform: Windows","2016-9-1","3"
"Platform: Windows","2016-10-1","3"
"Platform: Windows","2016-11-1","3"
"Platform: Windows","2016-12-1","3"
"Platform: Windows","2017-1-1","0"
"Platform: Windows","2017-2-1","0"
"Platform: Windows","2017-3-1","0"
"Platform: Windows","2017-4-1","0"
"Platform: Windows","2017-5-1","0"
"Platform: Windows","2017-6-1","0"
"Platform: Windows","2017-7-1","0"
"Platform: Windows","2017-8-1","0"
"Platform: Windows","2017-9-1","0"
"Platform: Windows","2017-10-1","0"
"Platform: Windows","2017-11-1","0"
"Platform: Windows","2017-12-1","0"
"Platform: Windows","2018-1-1","0"
"Platform: Windows","2018-2-1","0"
"Platform: Windows","2018-3-1","0"
"Platform: Windows","2018-4-1","0"
"Platform: Windows","2018-5-1","0"
"Platform: Windows","2018-6-1","0"
"Platform: Windows","2018-7-1","0"
"Platform: Windows","2018-8-1","0"
"Platform: Windows","2018-9-1","0"
"Platform: Windows","2018-10-1","0"
"Platform: Windows","2018-11-1","0"
"Platform: Windows","2018-12-1","0"
"Platform: Windows","2019-1-1","0"
"Platform: Windows","2019-2-1","0"
"Platform: Windows","2019-3-1","0"
"Platform: Windows","2019-4-1","0"
"Platform: Windows","2019-5-1","0"
"Platform: Windows","2019-6-1","0"
"Platform: Windows","2019-7-1","0"
"Platform: Windows","2019-8-1","0"
"Platform: Windows","2019-9-1","0"
"Platform: Windows","2019-10-1","0"
"Platform: Windows","2019-11-1","0"
"Platform: Windows","2019-12-1","0"
